,vdis,beta_con,mcpi
0,1.086555,1.02800727e+23,0.986757154498076
1,0.024595,1.0112252389999998e+24,0.9449636464056195
2,0.162205,1.0179048309999998e+24,0.9776905818526316
3,1.112965,4.3678032699999995e+23,0.8886366269751509
4,0.8572049999999999,4.11731857e+23,0.9065880813868391
5,1.0740450000000001,5.0858594099999996e+23,0.9540049331152561
6,0.376265,2.69790527e+23,0.9130518842731272
7,1.231115,1.0813609549999999e+24,0.9021228448421861
8,0.31093499999999996,3.9002318299999994e+23,0.9367620700316792
9,0.377655,1.34528789e+23,14.337215692648426
10,1.0337349999999998,1.296777797e+24,0.8348661059682978
11,0.7446149999999999,2.68120629e+23,0.8676899171433357
12,0.7056949999999999,7.47381355e+23,1.0279124302748603
13,0.9336550000000001,2.29712975e+23,0.8414436547890671
14,0.497195,7.12313497e+23,0.8232336193211601
15,1.2630849999999998,6.07109923e+23,0.9023622204062762
16,0.25116499999999997,2.11344097e+23,0.9724196233551925
17,0.9114150000000001,9.811670749999998e+23,1.072783286120821
18,0.839135,9.360798289999999e+23,0.9563097035176935
19,1.085165,1.271729327e+24,0.9352609752072087
20,1.261695,8.893226849999999e+23,0.9349070111381546
21,0.358195,8.525849289999998e+23,0.917985712322048
22,1.2908849999999998,1.5389130069999998e+24,0.9433893441996742
23,1.221385,4.7351808299999996e+23,0.9125814185779529
24,0.107995,1.2433410609999998e+24,1.0960598620094744
25,0.302595,5.7037216699999995e+23,0.9386154259667291
26,1.349265,1.2400012649999997e+24,18.21070917363368
27,1.0309549999999998,1.300117593e+24,0.9361106304088458
28,1.154665,1.81285933e+23,0.9234287637719285
29,0.7070850000000001,1.136467589e+24,0.9938574438126206
30,1.1810749999999999,1.241671163e+24,0.9813876609126577
31,1.064315,1.14490013e+23,0.945130999590871
32,0.034325,1.1013997309999999e+24,0.956756087854703
33,0.7960450000000001,9.978660549999998e+23,0.8938651986643608
34,1.3311950000000001,1.96315015e+23,0.9546501091355
35,0.998985,1.6407767849999998e+24,0.9505374876221946
36,0.49163500000000004,1.096390037e+24,0.8837675300071695
37,0.09409499999999998,3.2155736499999996e+23,1.0433716796838548
38,0.181665,1.450408413e+24,0.9489034961615042
39,0.550015,2.53091547e+23,0.9608791466434157
40,1.320075,6.77245639e+23,0.9448303881395117
41,0.466615,1.540582905e+24,0.8493956134552443
42,0.950335,4.250910409999999e+23,16.008549418218486
43,0.133015,4.5347930699999994e+23,0.9664713279518327
44,0.6862349999999999,1.062992077e+24,10.997594780868685
45,0.14552500000000002,1.4520783109999997e+24,0.9727222918203142
46,0.6806749999999999,1.512194639e+24,0.871808077411099
47,0.9864750000000001,1.1882344269999999e+24,0.9888087401833996
48,0.597275,1.582330355e+24,1.0221497795252505
49,0.7793650000000001,1.0880405469999998e+24,0.9735687745762708
50,1.067095,1.39538483e+23,0.9618149077680099
51,1.2686449999999998,3.616349169999999e+23,1.0148770668740914
52,0.152475,4.868772669999999e+23,15.807994501724842
53,1.3728949999999998,2.4307215899999998e+23,0.8605891163056212
54,0.14691500000000002,1.333515553e+24,0.9022346738460816
55,0.533335,1.1581762629999999e+24,0.9150875998452822
56,0.359585,6.83925231e+23,0.8257635718368023
57,0.8599849999999999,3.13207875e+23,17.87100370507649
58,1.3395350000000001,1.1915742229999999e+24,0.873348041101935
59,1.360385,4.2684399e+22,0.9422063726694159
60,0.883615,1.0646619749999999e+24,0.9699610830515237
61,0.9836950000000001,1.510524741e+24,0.9571331065959007
62,0.6876249999999999,7.457114569999999e+23,0.9069022808566183
63,0.7390549999999999,2.18023689e+23,0.9444136680443623
64,0.17749499999999999,4.60158899e+23,1.0051533832984738
65,0.595885,1.3351854510000002e+24,0.9555372332807154
66,0.363755,5.920808409999999e+23,0.9720388046400001
67,1.3701149999999997,1.3953017789999998e+24,0.9254164073612375
68,0.9670150000000001,2.4975175099999996e+23,0.9075114562321158
69,0.565305,1.3285889099999999e+23,1.049728542118927
70,0.9642350000000001,1.266719633e+24,0.9076288023081511
71,0.091315,1.156506365e+24,0.9529697919182897
72,0.276185,1.1698655490000001e+24,0.9864555296003512
73,0.805775,1.77946137e+23,0.8771325641007681
74,0.8627649999999999,1.036273709e+24,0.9168016108459058
75,1.306175,1.5422528029999999e+24,0.8888379738812697
76,0.6250749999999999,8.141772749999999e+23,1.0215312606372522
77,0.6056149999999999,1.4921558629999997e+24,0.9877692117768261
78,0.654265,1.71266545e+23,1.094354303129017
79,0.548625,7.407017629999999e+23,17.366728264114897
80,0.800215,1.2166226929999998e+24,1.0715221909780086
81,0.44020499999999996,1.16159911e+23,0.9889141791330643
82,0.7654650000000001,5.771348100000001e+22,0.8712859045910293
83,1.051805,1.478796679e+24,0.9936090010887155
84,0.155255,7.89128805e+23,1.0003939400418662
85,0.102435,1.585670151e+24,0.898808634356054
86,0.180275,2.5985418999999995e+22,1.015518751650916
87,0.651485,1.4854762709999997e+24,1.0522809269036206
88,0.134405,1.321826267e+24,0.9985718562631136
89,0.9280950000000001,5.82061453e+23,0.7805678499652386
90,0.326225,1.24509401e+23,0.8917860826035096
91,0.6028349999999999,1.6474563769999998e+24,0.9040893599496875
92,0.319275,9.394196249999999e+23,0.9039643380988476
93,1.2491849999999998,9.21050747e+23,15.846122074599936
94,0.242825,3.516155289999999e+23,0.8673849244044755
95,0.338735,1.6040390289999998e+24,17.42082536799497
96,0.751565,5.58682881e+23,0.9143451579826885
97,0.07046499999999999,4.4345991899999994e+23,0.9128343346200444
98,0.11911499999999998,7.87458907e+23,0.9859023519399006
99,0.472175,2.7655317e+22,0.9633356541021647
100,1.281155,8.392257449999998e+23,1.0294140700530763
101,0.24421500000000002,6.7732869e+22,14.179302764225614
102,0.48190500000000003,9.878466669999997e+23,15.125042255464887
103,0.8168949999999999,1.659145663e+24,1.0202402505628045
104,0.7251549999999999,4.435429700000001e+22,0.9692478173116328
105,0.8433049999999999,5.3530430899999995e+23,0.9857786911250085
106,0.049615,3.1153797699999995e+23,14.200739003502617
107,0.541675,8.87652787e+23,0.9120584701890723
108,0.41518499999999997,6.47187475e+23,0.8721210139255331
109,0.780755,1.3635737169999999e+24,0.9424555920633799
110,0.7682450000000001,1.6574757649999996e+24,0.9570718667193417
111,0.7112549999999999,1.6207380089999996e+24,0.9337238817704584
112,0.791875,1.543922701e+24,0.9065384945434458
113,0.266455,9.444293190000001e+23,0.8872379372987242
114,0.704305,1.2626235e+22,1.0456578194953412
115,0.039885,5.75381861e+23,0.9244980943890257
116,0.417965,1.226642081e+24,0.8747445481625473
117,0.149695,1.4053211669999996e+24,0.9485389540711164
118,0.13023500000000002,9.82836973e+23,0.9157346593067925
119,1.275595,1.381942595e+24,0.8359484975261011
120,0.16081499999999999,5.937507389999999e+23,0.9865269041637466
121,0.8738849999999999,8.726237049999998e+23,1.0167223573478037
122,1.111575,2.6144103699999998e+23,4.307481592159835
123,0.495805,1.595689539e+24,0.9345955722714554
124,1.3506549999999997,9.01011971e+23,0.9719888822919776
125,0.354025,4.1841144899999995e+23,0.9338683395032328
126,0.936435,2.0299460699999998e+23,0.9224399646608525
127,1.121305,2.08004301e+23,0.8799583531469206
128,0.797435,3.7332420299999995e+23,0.94187166748963
129,0.11772499999999998,9.04351767e+23,1.018107390550748
130,0.7710250000000001,1.1798849369999997e+24,0.9457339119864956
131,0.8113349999999999,7.607405389999999e+23,14.251692176470193
132,0.21085500000000001,1.2867584089999998e+24,0.9938909353617653
133,0.7501749999999999,1.019574729e+24,0.9317618314962215
134,0.601445,7.54060947e+23,0.919569508193107
135,1.024005,5.5200328899999995e+23,0.8517635634303575
136,0.652875,8.325461529999999e+23,0.9374358772639384
137,0.037105,5.8039155499999996e+23,0.936657228496131
138,0.016255,1.07810421e+23,0.9490477079292694
139,1.1560549999999998,7.273425789999999e+23,0.8766410403820797
140,0.459665,7.223328849999999e+23,0.9066790345516489
141,1.142155,1.2800788169999998e+24,0.9595489268151722
142,0.07463499999999999,1.06140523e+23,1.021841800609848
143,0.7223749999999999,1.231651775e+24,11.243102597994428
144,1.165785,1.410330861e+24,0.8686095247858711
145,0.8196749999999999,1.9305826999999996e+22,0.9385161095893293
146,0.540285,9.945262589999998e+23,0.9963925181048878
147,0.138575,3.081981809999999e+23,0.9794773599830799
148,1.222775,6.9402767e+22,15.001070780999378
149,1.208875,1.09480319e+23,13.724416361943726
150,0.22336499999999998,3.41596141e+23,0.8702637411312522
151,1.264475,1.7635928999999998e+22,12.38625495726539
152,0.9100249999999999,3.76663999e+23,0.8971824501831256
153,0.672335,1.3919619829999998e+24,0.980089638732267
154,0.698745,1.4253599429999998e+24,0.9821467756377988
155,1.108795,8.058277849999998e+23,0.9995582989658216
156,0.474955,1.9464511700000002e+23,0.9461836707170919
157,0.746005,6.50527271e+23,0.9378202442660963
158,0.7168149999999999,5.119257369999999e+23,0.9584451264436411
159,1.232505,1.5966031000000002e+22,0.9152125914309492
160,0.802995,3.04858385e+23,0.8579790316513463
161,1.210265,1.507184945e+24,0.8968951971320476
162,1.258915,1.665825255e+24,0.9421739777409096
163,0.267845,1.5789905589999999e+24,0.9030507814543451
164,0.6931849999999999,1.467107393e+24,0.9474002324867624
165,0.398505,1.139807385e+24,0.8986209924299625
166,1.147715,1.639106887e+24,0.8978752613425398
167,0.355415,9.127012569999998e+23,0.9863592149562732
168,0.110775,8.993420729999999e+23,0.9911096907048764
169,1.1741249999999999,6.171293109999999e+23,0.9258057078962703
170,1.267255,1.6090487229999998e+24,0.9440696193867562
171,1.140765,1.493825761e+24,1.0184714871093905
172,0.156645,1.1932441209999998e+24,0.9334963123212628
173,0.424915,6.989543129999998e+23,0.7894387924601629
174,0.044055000000000004,1.1865645289999997e+24,0.9282808889739504
175,1.3284150000000001,4.4512981699999995e+23,0.9741699131815297
176,0.6820649999999999,1.517204333e+24,1.0351289565344284
177,1.0504149999999999,1.4687772909999998e+24,0.8676017544170627
178,0.452715,5.2703787e+22,0.9400604626037128
179,1.2714249999999998,8.793032969999998e+23,1.008545804341869
180,0.6195149999999999,1.275069123e+24,0.9477888248324188
181,0.021815,1.557281885e+24,0.9702167186273247
182,1.043465,9.286438999999998e+21,0.8836881353764656
183,0.277575,1.1264482010000001e+24,1.0293735175668126
184,0.833575,3.0995113e+22,1.021023819321892
185,1.0114949999999998,1.056312485e+24,0.8868823755709438
186,0.43325499999999995,1.6173982129999996e+24,0.7821531804273437
187,0.379045,1.181554835e+24,0.9124976960211837
188,1.1643949999999998,4.80197675e+23,0.9247895796993267
189,0.44159499999999996,2.7980991500000002e+23,0.9906500440535866
190,0.426305,7.77439519e+23,0.8784835659570015
191,0.020425,1.5288936189999998e+24,0.9772898990540047
192,0.38877500000000004,1.1765451409999998e+24,0.8918773479105546
193,1.3617749999999997,1.1498267730000001e+24,0.9423314137617405
194,0.794655,4.4679971499999996e+23,0.9121176399291199
195,0.305375,3.6330481499999994e+23,0.8795878721361272
196,1.346485,8.976721750000001e+23,0.8852200750635018
197,0.7307149999999999,6.021002289999999e+23,1.0031949505925133
198,0.583375,1.291768103e+24,0.9005757480355603
199,0.9267049999999999,1.1347976909999999e+24,0.8942767161921733
200,0.215025,1.0956337e+22,0.9546741083805881
201,0.777975,1.1147589149999999e+24,1.0360638658434467
202,0.7988250000000001,2.38062465e+23,0.9674265541508354
203,1.2519649999999998,1.325166063e+24,0.9020918365236414
204,1.097675,8.742936030000001e+23,0.8914532619209317
205,0.8377449999999999,8.22526765e+23,0.8982278095274054
206,0.9128049999999999,1.563961477e+24,0.8588117811820821
207,0.295645,1.1064094250000001e+24,0.9071631450465167
208,0.8043850000000001,6.25478801e+23,0.9012230323525721
209,0.454105,1.500505353e+24,0.9293742559777773
210,0.38738500000000003,1.66256851e+23,0.9185979983682453
211,0.520825,6.48857373e+23,0.9796415474923358
212,0.576425,1.4587579029999998e+24,0.9981558203752461
213,1.3367550000000001,1.21169605e+23,0.8846547810098047
214,0.372095,1.2182925909999998e+24,0.8704103844802304
215,0.7362749999999999,5.987604329999999e+23,0.8321335059402728
216,0.9406049999999999,1.178215039e+24,1.0044993162101454
217,1.1588349999999998,1.57907361e+23,0.9664889763144873
218,0.422135,5.7204206499999996e+23,0.9489351965108732
219,0.593105,1.2951078990000001e+24,0.8912465196774113
220,0.265065,3.98372673e+23,0.9722818923908223
221,0.397115,1.497165557e+24,0.8965854686737199
222,0.512485,7.089737009999999e+23,13.722170657913747
223,0.053785,6.63886455e+23,0.9061484436194533
224,1.396525,1.440389025e+24,0.9668783896598132
225,1.082385,1.4353793309999999e+24,0.9883534116925108
226,0.6834549999999999,3.44935937e+23,5.402813351491691
227,1.1699549999999999,4.31770633e+23,0.99943972289639
228,1.3339750000000001,8.926624809999998e+23,0.9024501193629932
229,1.054585,7.34022171e+23,0.9784174775953163
230,0.9322649999999999,4.58489001e+23,0.926233639849982
231,0.163595,1.086370649e+24,0.945480102061572
232,0.505535,1.84625729e+23,0.9407947109120374
233,0.401285,2.5142164899999997e+23,0.9304626009895838
234,0.109385,1.518874231e+24,0.95496532773707
235,0.841915,9.110313590000001e+23,0.9596199142805699
236,0.185835,1.74606341e+23,0.972085356499098
237,0.08019499999999999,5.46993595e+23,0.9392248356613199
238,1.204705,4.70178287e+23,0.9659378819462149
239,0.638975,1.6107186209999998e+24,0.9797408237495273
240,0.502755,3.95032877e+23,0.9361304825751181
241,0.391555,1.7961603499999997e+23,0.9156467190493178
242,1.1713449999999999,1.6307573969999997e+24,0.8948792846940594
243,0.032935,9.6121135e+22,0.9608269492701461
244,1.247795,5.67032371e+23,0.8125061415842072
245,0.764075,1.345204839e+24,0.878013564347339
246,1.0629250000000001,1.6073788249999998e+24,0.9344312168027942
247,1.3423150000000001,4.334405309999999e+23,0.8120066146154921
248,1.1866349999999999,9.644680949999997e+23,0.8165086917001145
249,0.405455,2.34722669e+23,0.936546308909213
250,0.7334949999999999,3.7499410099999996e+23,1.0344714335438812
251,1.3951349999999998,1.1514966709999999e+24,15.778753886261596
252,0.8947350000000001,1.42878279e+23,0.9317322045660117
253,1.242235,1.315146675e+24,1.0082274151685087
254,0.990645,2.81479813e+23,1.0869265052522017
255,0.701525,4.952267569999999e+23,0.9620554393017411
256,1.125475,1.1331277930000001e+24,13.890328545929957
257,0.390165,8.175170709999999e+23,0.8587579376520291
258,1.239455,3.5495532499999994e+23,0.8338018425775267
259,1.090725,3.58295121e+23,1.0171596397034648
260,0.38460500000000003,4.1006195899999996e+23,0.9514585231999928
261,1.015665,1.522214027e+24,0.9451992204315889
262,0.786315,1.293438001e+24,0.9405481766227901
263,0.568085,4.918869609999999e+23,0.9016834061072488
264,0.324835,1.370253309e+24,14.817009389466396
265,0.367925,9.477691150000001e+23,0.9008489249289854
266,0.237265,3.9336297899999996e+23,0.9114888490597033
267,0.24977500000000002,5.6035277899999994e+23,0.94508280378229
268,0.594495,6.08779821e+23,0.9661220842540474
269,0.8238449999999998,1.1665257530000001e+24,0.9747495654055759
270,0.9239249999999999,1.340195145e+24,0.9820130750581875
271,1.3784549999999998,5.019063489999999e+23,11.0289089494674
272,0.34568499999999996,8.091675809999999e+23,0.9734565879324215
273,1.3867949999999998,1.427029841e+24,0.9945129993591051
274,0.394335,1.328505859e+24,0.841277349880728
275,1.2380649999999997,1.3535543289999998e+24,0.9162405619532378
276,0.551405,6.82255333e+23,0.8665342984299869
277,1.385405,1.1282011500000001e+23,0.9203576038122059
278,0.566695,5.48663493e+23,1.0139861772966978
279,1.094895,1.4988354549999998e+24,4.068183883439637
280,0.766855,1.527223721e+24,1.0548601960906594
281,0.08992499999999999,7.75769621e+23,1.0346945382897073
282,1.297835,6.95614517e+23,0.8444726046210573
283,0.12189499999999999,1.1598461610000001e+24,0.962820924750426
284,1.190805,8.4431849e+22,1.007535823010361
285,0.547235,1.473786985e+24,0.8434153895415987
286,0.775195,2.4474205699999996e+23,0.9055569514878482
287,1.103235,9.61128299e+23,0.9456313959742647
288,0.260895,1.51227769e+23,0.9608820544462024
289,0.22058499999999998,3.7165430499999994e+23,0.9689983542777454
290,0.468005,1.403651269e+24,0.980427900712985
291,0.44576499999999997,2.23033383e+23,0.8306424984503421
292,1.382625,1.1949140189999999e+24,0.9116221958185352
293,0.7098650000000001,7.791094169999999e+23,1.0151285418571634
294,1.0684850000000001,1.2767390209999997e+24,0.8490769033247754
295,0.737665,1.0913803429999998e+24,0.9904847877836178
296,0.644535,1.361903819e+24,0.9563237610201927
297,0.673725,1.0012058509999998e+24,0.975232933454897
298,0.19834500000000002,4.1014501e+22,0.8545695798468995
299,0.8933449999999998,4.56819103e+23,0.9605948394728834
300,1.3478749999999997,1.123108405e+24,1.041799182968567
301,0.34290499999999996,1.6792674900000002e+23,1.0183428572886837
302,0.206685,1.6441165809999998e+24,0.9213765992587879
303,0.202515,8.425655409999998e+23,0.8989189986641342
304,0.960065,1.228311979e+24,0.9578798232336302
305,1.253355,1.3201563689999998e+24,0.8698566934558409
306,0.263675,3.33246651e+23,0.8515665749274414
307,1.0420749999999999,1.04470625e+23,0.9462607629530659
308,0.657045,1.520544129e+24,0.9251404711728693
309,1.0087149999999998,1.4704471889999999e+24,0.885639754770674
310,1.2575249999999998,1.245010959e+24,0.8664428986824135
311,1.0476349999999999,1.654135969e+24,0.9467729683899953
312,0.28452500000000003,1.3502145329999998e+24,0.9152206867602555
313,0.451325,1.1431471810000001e+24,0.9232969782540152
314,0.875275,9.66137993e+23,1.1062754393460819
315,0.530555,6.6062971e+22,0.9120055770540718
316,0.8127249999999998,8.40895643e+23,0.9721900228666795
317,0.291475,3.2823695699999995e+23,0.9442129062372444
318,0.255335,1.0947201389999999e+24,0.9685152183724414
319,1.0281749999999998,1.54567565e+23,0.9252038729358414
320,0.31510499999999997,1.022914525e+24,0.9330105299264069
321,0.10660499999999999,3.0318848699999996e+23,0.941993774603099
322,0.864155,6.371680869999999e+23,0.9251602740072624
323,0.30954499999999996,1.615728315e+24,0.7844186333585784
324,0.7529549999999999,1.198253815e+24,0.9332349249523315
325,0.030154999999999994,1.6491262749999998e+24,0.9557747267569752
326,0.31371499999999997,1.141477283e+24,0.8706753259563088
327,0.506925,3.0986807899999994e+23,0.9583031963498732
328,1.218605,1.5840002530000002e+24,0.9752138633520755
329,0.537505,1.597359437e+24,0.9006943331397552
330,0.49997499999999995,5.38644105e+23,0.98109696167439
331,0.9169750000000001,3.599650189999999e+23,11.152863600979835
332,0.017645,6.43847679e+23,0.9665513650387223
333,0.235875,1.482136475e+24,0.9336929935428326
334,0.256725,1.223302285e+24,0.9193758111724297
335,1.083775,7.95808397e+23,0.9144149582510737
336,0.577815,1.083030853e+24,0.8854766911767578
337,1.118525,1.0546425869999998e+24,1.133594090038681
338,0.536115,6.90604823e+23,0.9949246307422852
339,1.0559749999999999,1.602369131e+24,0.9006109009452328
340,0.43047499999999994,1.238331367e+24,0.8977692607765788
341,1.292275,2.78140017e+23,2.9106318176623915
342,1.256135,1.308467083e+24,0.9132673416582147
343,0.352635,2.0132470899999997e+23,0.965867732876079
344,0.11494499999999998,1.537243109e+24,8.673318970186878
345,0.303985,6.922747209999999e+23,0.9412801840134541
346,0.158035,1.413670657e+24,0.924934911979012
347,0.380435,5.28624717e+23,0.9523531712492296
348,0.973965,1.066331873e+24,1.047648748872163
349,1.1727349999999999,1.049632893e+24,0.9300016615836952
350,0.258115,1.2834186129999998e+24,0.9385185257998165
351,0.880835,7.624104369999999e+23,0.9739384033875036
352,1.3159049999999999,3.7674704999999995e+22,1.0371141829377137
353,0.139965,8.1092053e+22,0.9933964319554992
354,0.7265450000000001,6.10449719e+23,0.896447300316594
355,0.144135,5.503333909999999e+23,0.9343741833332291
356,0.370705,5.904109429999999e+23,0.9586089842217216
357,1.289495,1.483806373e+24,0.8500565066991252
358,0.201125,2.33052771e+23,0.9727902636614817
359,1.075435,1.303457389e+24,10.050939396297352
360,0.351245,1.2132828969999998e+24,0.8603489236225352
361,1.213045,1.552272191e+24,0.9135423681443153
362,0.470785,8.859828889999999e+23,0.934218224949852
363,0.43603499999999995,1.093050241e+24,0.8774312074265311
364,0.013475,2.28043077e+23,0.9683242838365003
365,1.225555,4.41790021e+23,0.9260097453933724
366,0.640365,1.655805867e+24,1.0714876128364135
367,0.019035,3.3825634499999995e+23,0.9420751232120861
368,0.783535,5.83731351e+23,0.9056321427634073
369,0.6278549999999999,1.31188993e+23,0.9287766005508943
370,0.127455,1.4186803509999997e+24,0.9460565242072527
371,0.288695,1.437049229e+24,0.9833877110726603
372,0.099655,3.68314509e+23,0.876353630015063
373,0.661215,1.1214385069999999e+24,0.9247724420713136
374,0.9030750000000001,7.15653293e+23,0.9396312712059522
375,0.166375,4.30100735e+23,0.9159897158406498
376,0.476345,8.909925830000001e+23,0.8773937951195112
377,0.6167349999999999,1.508854843e+24,0.9706614933661166
378,0.269235,8.960022769999998e+23,0.8951810506986844
379,0.559745,1.589009947e+24,0.9346424973629504
380,0.769635,1.622407907e+24,0.8846289589782559
381,0.8405249999999999,6.27148699e+23,0.848584650871403
382,0.7585149999999999,1.6057089269999998e+24,0.9843662405048231
383,1.029565,7.390318649999999e+23,0.8540542826910003
384,1.388185,1.383612493e+24,0.9512913640200085
385,0.014865,8.7771645e+22,1.022004614939625
386,1.1671749999999999,1.4554181069999997e+24,0.8938464084816315
387,0.395725,2.04664505e+23,0.9702959455415658
388,0.43742499999999995,6.4393073e+22,0.849685321748841
389,1.3020049999999999,7.991481929999999e+23,11.214587319230482
390,1.124085,1.4453987189999997e+24,0.9558367988747145
391,0.6153449999999999,1.592349743e+24,0.9259250117541591
392,0.590325,8.24196663e+23,0.8574905347173047
393,0.971185,2.3138287300000003e+23,0.8982148808861414
394,0.299815,8.074976829999998e+23,0.8407889760123384
395,0.24838500000000002,6.321583929999999e+23,0.996197176079644
396,1.018445,9.794971769999999e+23,0.9351114677341485
397,0.212245,1.3318456550000002e+24,0.9991222819285769
398,0.169155,1.124778303e+24,0.9417911031992553
399,0.469395,8.943323790000001e+23,0.8556379659943367
400,0.28591500000000003,5.887410449999999e+23,0.9031448177050274
401,1.119915,9.527788089999999e+23,0.9729333913623499
402,0.545845,1.278408919e+24,0.9313172448430103
403,0.591715,6.58876761e+23,1.0017217302741757
404,1.192195,9.89516565e+23,0.9275910605456466
