zmconv_c0_lnd,LWCF,SWCF,PRECT
0.0057554500000000005,43.75064468383789,-79.05419158935547,0.0064457226244485355
0.00515365,43.0533561706543,-81.34093475341797,0.006415986717911437
0.00332465,50.03470230102539,-87.36231231689453,0.006422729893529322
0.00558435,43.82387924194336,-79.69602966308594,0.0064425100390508305
0.00582035,43.20640563964844,-79.85980987548828,0.0064262389969371725
0.007466450000000001,40.812164306640625,-77.45622253417969,0.006432436407521891
0.00339545,48.04207992553711,-84.56684112548828,0.006415531811398978
0.00801515,39.813560485839844,-72.76178741455078,0.006490832038252847
0.00783815,41.18560791015625,-74.57723999023438,0.006464794932981022
0.00827475,39.504058837890625,-76.93669128417969,0.006353086837407318
0.005330650000000001,44.28690719604492,-79.16323852539062,0.006427162315958412
0.00632775,42.22136306762695,-78.71747589111328,0.006435796331061283
0.00615075,43.09196472167969,-78.92044830322266,0.006426795198422042
0.00525985,44.69468307495117,-82.00997924804688,0.00644711496988748
0.00842815,37.74772644042969,-71.14561462402344,0.006438286345655797
0.0076139499999999995,40.423789978027344,-76.27967071533203,0.0064227206848954665
0.0038438500000000002,47.499027252197266,-86.27469635009766,0.006386499444488436
0.00305325,52.68870162963867,-92.38346099853516,0.006302003475866513
0.00307095,51.00032424926758,-89.75995635986328,0.006350483863570844
0.005218550000000001,43.11973190307617,-77.84717559814453,0.006469374693551799
0.00484095,44.0704460144043,-80.67330169677734,0.0064495000060560415
0.00488815,43.263389587402344,-79.337890625,0.006454461617977358
0.007472350000000001,40.61043930053711,-76.23018646240234,0.00644336521418154
0.00706525,40.889102935791016,-78.56941986083984,0.006451359536185919
0.007200949999999999,41.2430534362793,-77.44498443603516,0.006430476810237451
0.006492950000000001,40.56841278076172,-75.89342498779297,0.006428580445572152
0.006015050000000001,42.577144622802734,-79.02820587158203,0.0064396295783808455
0.00373765,47.534706115722656,-82.88798522949219,0.006370681467160466
0.00875265,37.705291748046875,-73.06707763671875,0.006422645174097852
0.00465215,42.68836975097656,-80.05973052978516,0.006410598439288151
0.0065283500000000005,42.283424377441406,-75.2630844116211,0.006482919980044244
0.00549585,43.0206413269043,-77.14900970458984,0.006425539754673082
0.006138950000000001,42.610755920410156,-79.77195739746094,0.006437859678953828
0.00813905,39.85148620605469,-75.10887908935547,0.006442016456276178
0.00603275,42.67959976196289,-79.53131866455078,0.006425730680348352
0.007584450000000001,40.822086334228516,-75.38477325439453,0.00643519470031606
0.00329515,51.3731803894043,-90.58875274658203,0.006314694815046096
0.00884705,37.84494400024414,-71.6643295288086,0.006438103400796535
0.00380845,47.15445327758789,-82.13470458984375,0.0064358847339462955
0.008510750000000001,37.884979248046875,-73.32329559326172,0.006441963046199817
0.00343085,47.56442642211914,-88.15628051757812,0.006356460880851955
0.00543095,44.62689208984375,-78.77238464355469,0.006458566213041195
0.00334235,50.266788482666016,-86.9178695678711,0.006417732060981507
0.00561975,43.58385467529297,-77.3823013305664,0.006453290279750945
0.00376125,46.705711364746094,-82.6157455444336,0.006423642162189935
0.00513595,42.94403839111328,-79.99705505371094,0.006430857433770143
0.00736615,40.11298370361328,-75.9812240600586,0.006443183497140126
0.005956050000000001,42.845699310302734,-80.24916076660156,0.006438862192226225
0.008687750000000001,38.13231658935547,-73.65042877197266,0.006440884408220882
0.00787945,40.55840301513672,-74.18743133544922,0.00646170083200559
0.007413350000000001,40.68131637573242,-70.71719360351562,0.006471046981459949
0.00436305,44.608821868896484,-81.60891723632812,0.006442919516302936
0.006964950000000001,42.24958801269531,-76.12954711914062,0.006506510658255138
0.00796205,39.55080795288086,-75.36486053466797,0.0064381801394119975
0.00356655,46.89353561401367,-87.3870849609375,0.006371000085891865
0.00519495,42.79585647583008,-78.78943634033203,0.0064544149608991574
0.006227450000000001,42.75288391113281,-76.00365447998047,0.0063896623032633215
0.007596250000000001,40.75928497314453,-76.69872283935547,0.006431327074096771
0.007059350000000001,41.06502151489258,-77.29820251464844,0.006419839610316558
0.0042391500000000006,45.032657623291016,-83.17340850830078,0.006440230595217145
0.00374355,47.0728874206543,-83.76406860351562,0.006381857679116365
0.00786765,40.74838638305664,-76.49332427978516,0.006440682432184985
0.0056374500000000004,43.68345260620117,-78.77629089355469,0.0064239884068229
0.00496485,43.01986312866211,-81.10726928710938,0.006393836883944459
0.00793845,39.76903533935547,-75.7115707397461,0.006455875450228632
0.00327155,50.54472732543945,-92.243896484375,0.006284446294557711
0.005920650000000001,42.465946197509766,-78.75802612304688,0.006445433473345474
0.00524215,42.9207878112793,-80.0224380493164,0.006381371463248797
0.00408575,46.35496139526367,-84.34442901611328,0.006430066105167498
0.00478785,43.297367095947266,-79.84547424316406,0.006470515336332028
0.00299425,51.47048568725586,-90.60313415527344,0.006345175393107638
0.008380950000000002,39.28114318847656,-72.70940399169922,0.006471401206908922
0.005277550000000001,42.372257232666016,-79.13700103759766,0.006429513587136171
0.005360150000000001,44.69710922241211,-78.55144500732422,0.006442187122956966
0.008422250000000001,38.45480728149414,-71.20526885986328,0.006470134712799336
0.008504850000000001,38.73851776123047,-74.04505157470703,0.00644592767002905
0.006038650000000001,42.47003173828125,-76.09848022460938,0.006468313858931651
0.00395005,44.763221740722656,-81.06892395019531,0.006404117402780685
0.008392750000000001,39.70340347290039,-72.38516235351562,0.006535881288982637
0.00411525,44.85258865356445,-81.02880859375,0.006399365747711272
0.00318895,52.811370849609375,-91.7430419921875,0.0063156488295135205
0.00398545,45.70912551879883,-81.70404815673828,0.006452152092606411
0.00534245,43.351585388183594,-80.04316711425781,0.006448088015531539
0.00509465,42.267574310302734,-79.84066772460938,0.006359979192893661
0.00316535,52.14493179321289,-89.97795104980469,0.00634860161881079
0.008085950000000001,39.861717224121094,-73.6702880859375,0.006493773889815202
0.0049530500000000005,43.41259002685547,-79.04703521728516,0.006405130966413708
0.00448105,45.2718505859375,-78.5951156616211,0.006475433974628686
0.00638675,42.05952835083008,-80.24512481689453,0.006413457413145807
0.007000350000000001,41.64879608154297,-78.48477935791016,0.006435105069613201
0.00466985,44.66020202636719,-81.07331085205078,0.006447992245739442
0.00366685,49.83472442626953,-85.80270385742188,0.006385410983966722
0.00616255,42.29803466796875,-79.11203002929688,0.006431363294723269
0.00810955,39.736122131347656,-75.82587432861328,0.006449451507251069
0.00474655,42.73563003540039,-79.86077880859375,0.006416836367861833
0.00371405,46.61752700805664,-85.94086456298828,0.006377443060046062
0.0072540500000000015,41.165733337402344,-76.80873107910156,0.006452158231695648
0.0050120500000000005,42.74129867553711,-78.9217529296875,0.0063606686126149725
0.006363150000000001,41.553985595703125,-76.95040893554688,0.006449349598369736
0.00823345,40.74417495727539,-74.18384552001953,0.006536315936500614
0.00457545,43.4022102355957,-79.43981170654297,0.00641063650164142
0.007047550000000001,41.236507415771484,-79.6001968383789,0.006417189365492959
0.00671125,41.41637420654297,-79.76704406738281,0.00642111531306
0.00668765,41.92879867553711,-77.60011291503906,0.006426863956221496
0.00831605,39.51806640625,-73.60189056396484,0.0064584108940834994
0.006398550000000001,41.72720718383789,-78.24593353271484,0.0064331620478697005
0.00416245,43.763427734375,-81.54157257080078,0.006407390765161836
0.00857565,37.857322692871094,-73.16307067871094,0.006435389923353796
0.00363735,48.616668701171875,-85.54157257080078,0.006403475254046498
0.00692365,40.830074310302734,-75.29441833496094,0.006415911821022746
0.00451055,45.06485366821289,-79.84403228759766,0.006458284428845218
0.005991450000000001,43.52115249633789,-76.2769775390625,0.006490704959105642
0.007944350000000001,39.57223892211914,-74.73928833007812,0.006439460753426829
0.004622650000000001,44.106075286865234,-81.46990966796875,0.006438906393668731
0.0037907500000000003,47.5677375793457,-84.7404556274414,0.006436567400669446
0.00359015,46.9636116027832,-82.55218505859375,0.006428347160181147
0.00751365,40.5885124206543,-75.59400177001953,0.006434778470065794
0.0066463500000000005,41.547359466552734,-76.37214660644531,0.006420209797397547
0.0067230499999999995,40.66273880004883,-76.26608276367188,0.006432198210859497
0.0035606500000000003,47.423465728759766,-86.07298278808594,0.006329620782707934
0.00386155,46.85910415649414,-81.84426879882812,0.006432576378756494
0.004563650000000001,44.137062072753906,-80.42815399169922,0.006427576704481908
0.00865235,37.991188049316406,-72.959228515625,0.006435264072024438
0.00320075,51.769325256347656,-90.848388671875,0.00630443087175081
0.006109450000000001,42.043357849121094,-75.0490951538086,0.006433257817661797
0.0052952500000000005,45.10304641723633,-79.70333862304688,0.0064478056174266385
0.0048055500000000004,42.4976692199707,-79.47990417480469,0.006406166630767984
0.0039736500000000004,46.11130142211914,-82.0446548461914,0.006453077867263346
0.00514185,43.10637664794922,-78.26487731933594,0.00644424862912274
0.006658150000000001,41.953582763671875,-79.57926940917969,0.006454623076024291
0.00432175,45.127044677734375,-81.28555297851562,0.006444868677135673
0.00479375,42.997474670410156,-81.53858947753906,0.006388057545336778
0.00783225,41.111183166503906,-74.3188247680664,0.006484835375886178
0.008203950000000002,39.71475601196289,-71.73831176757812,0.006482452181444387
0.006970850000000001,41.57486343383789,-79.39418029785156,0.006427627045013651
0.00338365,50.468326568603516,-89.38700103759766,0.006312312234513229
0.0072717500000000004,41.7258415222168,-74.77383422851562,0.0064572407836749335
0.00733665,41.46456527709961,-76.4962158203125,0.0064492225192225305
0.00409755,44.89620590209961,-81.0152816772461,0.006393757075784379
0.00488225,43.347232818603516,-77.34481048583984,0.006500335348391673
0.00452825,44.92852783203125,-79.50801849365234,0.006456157234424609
0.00482915,43.196258544921875,-81.78187561035156,0.006419649298550212
0.0036491500000000003,47.832366943359375,-85.98844146728516,0.006378302532539237
0.004445650000000001,42.828529357910156,-78.98136901855469,0.006397719243977917
0.00319485,52.448429107666016,-93.28477478027344,0.006270247808970453
0.00582625,43.59477233886719,-80.25984954833984,0.006422705951081298
0.008451750000000001,38.346168518066406,-73.09615325927734,0.006413151072592882
0.006097650000000001,42.87532424926758,-77.0392837524414,0.006438054901991563
0.007053450000000001,40.61957931518555,-76.84690856933594,0.0064098727989403415
0.00588525,43.149417877197266,-80.59732055664062,0.0064389008684884175
0.00659325,42.10090637207031,-76.87181091308594,0.006448367344091821
0.00658145,42.10823440551758,-76.88694763183594,0.006449142097153526
0.00394415,46.42097091674805,-81.88298034667969,0.006437223055399954
0.00606815,43.46065139770508,-77.9725570678711,0.006425554488487251
0.007259949999999999,41.74922561645508,-76.24855041503906,0.0064468055597899365
0.00828065,39.80597686767578,-74.4493408203125,0.006381597381732718
0.00680565,42.077022552490234,-74.32626342773438,0.00649934020202636
0.00421555,43.78901672363281,-80.46224975585938,0.006405979388546257
0.006192050000000001,42.31957244873047,-79.5771255493164,0.006429729683077312
0.00835145,39.53661346435547,-73.92686462402344,0.006478773639173596
0.0041211500000000005,45.91221237182617,-85.13495635986328,0.006431503879866796
0.00596785,43.24000549316406,-80.20233154296875,0.00642456302557548
0.00404445,45.13368225097656,-81.58723449707031,0.006393908711288532
0.00546635,43.662899017333984,-78.29462432861328,0.0063678163542135735
0.00559025,43.5546760559082,-78.06402587890625,0.006441875257223728
0.007855850000000001,40.271785736083984,-74.11864471435547,0.006417385202439618
0.00507695,42.96588134765625,-75.74026489257812,0.006480457591351296
0.00573185,43.688018798828125,-77.83975982666016,0.006449301713473687
0.00817445,39.25877380371094,-74.85795593261719,0.0064646537339285715
0.00698265,41.36404037475586,-77.63468170166016,0.0064429796793774585
0.00791485,40.214664459228516,-77.29910278320312,0.0064260020280926256
0.00877035,37.95302963256836,-72.86786651611328,0.006436644139284908
0.00336595,50.53630447387695,-90.3924789428711,0.0063093998505792115
0.00365505,47.62884521484375,-84.26773834228516,0.006381003117894579
0.00656965,41.299949645996094,-76.11346435546875,0.006457210088228749
0.007549050000000002,40.00638961791992,-74.81404876708984,0.006422580713660864
0.00821575,39.67844772338867,-74.33802795410156,0.006491075146186631
0.008799850000000001,37.87135314941406,-72.99820709228516,0.006426231630030088
0.00586165,42.68020248413086,-79.95037078857422,0.006432256532207248
0.00330695,50.22467803955078,-91.1701431274414,0.006305318584054476
0.0073130500000000015,40.744239807128906,-75.79386138916016,0.006446277598115557
0.0029529499999999998,53.547027587890625,-93.93832397460938,0.0062949060747996555
0.005961950000000001,42.91438293457031,-79.57388305664062,0.006453192668232077
0.00407985,45.888851165771484,-85.14701080322266,0.006433124599425355
0.007324850000000001,41.398983001708984,-75.67533874511719,0.006446470979426522
0.006168450000000001,42.386566162109375,-76.23002624511719,0.006452123238886998
0.007737850000000001,40.48040771484375,-77.19428253173828,0.006445365329454944
0.0035016500000000002,46.79220199584961,-83.51028442382812,0.006356789322126133
0.00810365,40.03309631347656,-72.98474884033203,0.006496481842077628
0.00681745,41.448055267333984,-76.09144592285156,0.006441265645662497
0.00399135,45.898738861083984,-83.96984100341797,0.006426164713957405
0.0073897500000000005,40.27778244018555,-74.31813049316406,0.00645396864911163
0.006121250000000001,43.104469299316406,-76.62639617919922,0.006441595928663446
0.006481150000000001,41.77073287963867,-76.9995346069336,0.006429599534385488
0.00298835,52.58623123168945,-93.22128295898438,0.006294481249824457
0.00697675,41.96144485473633,-76.55362701416016,0.006510693219752284
0.00860515,38.728424072265625,-72.95787811279297,0.006474474434980948
0.00546045,44.33126449584961,-78.40718841552734,0.0064652547507648706
0.005767250000000001,43.2423095703125,-77.45233154296875,0.006412701077351812
0.0075549499999999995,40.64183044433594,-77.39620971679688,0.006407748060155427
0.0053837500000000005,44.25829315185547,-79.01066589355469,0.006432562258851249
0.00688825,40.47731399536133,-74.79625701904297,0.006450333080465498
0.00341905,47.3113899230957,-85.45165252685547,0.0064210385744445375
0.00841045,39.26615524291992,-75.22188568115234,0.006450463229157322
0.005631550000000001,44.041961669921875,-78.06185913085938,0.006444679593187175
0.00484685,42.50020980834961,-80.35502624511719,0.006418256953111268
0.0041801500000000005,43.53114318847656,-80.27435302734375,0.006405840645129501
0.00333645,50.64130783081055,-90.26799774169922,0.006308442152658245
0.007295350000000001,40.54438400268555,-73.29621887207031,0.006446760744438507
0.007702450000000001,40.7747802734375,-74.55687713623047,0.0064613865106366575
0.00584985,43.7971076965332,-80.06346130371094,0.006432198210859497
0.00500025,43.4800910949707,-81.11878967285156,0.006386191876117664
0.007773250000000001,40.78296661376953,-74.09120178222656,0.006459989253926324
0.00745465,40.732112884521484,-75.28520202636719,0.006405155522770656
0.00721865,41.36430740356445,-75.6500473022461,0.006442484254876035
0.00382025,46.520381927490234,-82.2484359741211,0.006434537203858781
0.00400905,45.5153923034668,-82.0863037109375,0.006387597727552929
0.00472295,43.352291107177734,-78.85934448242188,0.006426383265534241
0.00303555,53.04387664794922,-93.9136734008789,0.006283185939537361
0.007731950000000001,41.33057403564453,-75.14881896972656,0.006464720650001254
0.005944250000000001,40.91143035888672,-76.19813537597656,0.006440549213948543
0.004917650000000001,43.0804557800293,-80.30583190917969,0.006418873931579583
0.007230450000000001,40.951805114746094,-73.63544464111328,0.006440129914153658
0.00479965,43.9180793762207,-80.4678955078125,0.006448620888477308
0.00344855,52.090091705322266,-89.15396881103516,0.006321679870779917
0.005543050000000001,43.85285949707031,-77.25215148925781,0.006437336628550838
0.007790950000000001,39.64309310913086,-75.16744995117188,0.006439391381718451
0.00302965,52.518795013427734,-92.9218521118164,0.0062939342569734436
0.00830425,39.49059295654297,-74.20962524414062,0.006461217071773717
0.00722455,41.25193786621094,-76.57752990722656,0.006439717981265858
0.006079950000000001,43.25369644165039,-76.51883697509766,0.006448857857321855
0.00390875,47.978981018066406,-83.43414306640625,0.0063967756659621955
0.00618615,43.210716247558594,-76.3122329711914,0.006437704973905056
0.0031240499999999997,50.9031982421875,-89.35643005371094,0.0063513003624393605
0.00429225,45.57838439941406,-81.08676147460938,0.006431670863094041
0.00475245,43.51792526245117,-79.53692626953125,0.006433804810512811
0.00490585,42.971229553222656,-80.9461441040039,0.006422149135687505
0.008298350000000001,39.61281967163086,-74.1640625,0.006461072189267725
0.00472885,43.8498649597168,-78.88674926757812,0.006453289051933098
0.00682925,40.29761505126953,-74.7126235961914,0.006442613175750012
0.00443385,43.850128173828125,-80.78952026367188,0.006429953145925538
0.00829245,39.81929397583008,-75.48646545410156,0.00646567650619545
0.00324795,51.8240852355957,-89.10404205322266,0.006310644243967545
0.00417425,45.48432159423828,-83.79782104492188,0.0064323805418098345
0.00392055,46.446414947509766,-85.85555267333984,0.006406471129594138
0.00493535,42.92390823364258,-79.75603485107422,0.006411375647985551
0.0052362500000000005,42.912044525146484,-78.95364379882812,0.006389781401594519
0.00413295,45.359867095947266,-82.54289245605469,0.006446820907513029
0.00458725,43.362308502197266,-79.31008911132812,0.0064172470729317865
0.007029850000000001,40.983551025390625,-79.32281494140625,0.006424158459594764
0.00608585,43.94442367553711,-75.67666625976562,0.006501812413262087
0.00314765,52.64847946166992,-91.43954467773438,0.006307125318016915
0.00684105,41.535587310791016,-76.2847900390625,0.006458962184296979
0.00786175,40.20706558227539,-76.11061096191406,0.006444588734666468
0.00399725,46.030277252197266,-84.69574737548828,0.006438910077122273
0.006929550000000001,40.987056732177734,-74.26504516601562,0.006519380644931516
0.00362555,46.630455017089844,-85.51810455322266,0.006415070765797282
0.00662865,40.893150329589844,-77.27934265136719,0.0064438581830472685
0.00401495,46.072975158691406,-81.54005432128906,0.006458474740611564
0.007667050000000002,41.49166488647461,-75.69117736816406,0.006468427432082535
0.00442795,44.3736457824707,-81.48673248291016,0.006428776896427735
0.00314175,53.24598693847656,-92.27754974365234,0.006308706133495434
0.00343675,47.67136001586914,-87.22415924072266,0.006358858195198991
0.00751955,40.805641174316406,-75.20335388183594,0.006443152801693941
0.00351935,47.133663177490234,-88.57698059082031,0.006372800680765067
0.0041506500000000005,45.58715057373047,-80.99928283691406,0.006469889763138781
0.00872905,37.63337707519531,-72.39888000488281,0.006442564063036116
0.00849305,38.04627990722656,-71.09010314941406,0.006413471533051052
0.00442205,43.0386962890625,-79.59777069091797,0.006401292807822756
0.00559615,43.56089782714844,-77.18450164794922,0.006411984645637858
0.00679975,41.183841705322266,-78.1683349609375,0.006406177067219687
0.00434535,44.43924331665039,-81.96842193603516,0.006425169567592093
0.00674075,41.16930389404297,-75.00790405273438,0.006436978719648323
0.00301195,51.41558837890625,-90.34687042236328,0.00634659229490353
0.00425095,45.22570037841797,-82.89292907714844,0.006444134442062932
0.00481145,42.688899993896484,-80.43903350830078,0.0063959984572647954
0.00863465,37.857696533203125,-72.43319702148438,0.006434233318941551
0.007849950000000001,40.07683181762695,-77.50672149658203,0.006442575727305666
0.00562565,43.9852294921875,-77.2855224609375,0.006457173253693327
0.00882935,37.97187423706055,-72.62249755859375,0.006434419333345431
0.00831015,39.807456970214844,-74.6671371459961,0.006463845215876063
0.00363145,48.283565521240234,-86.30071258544922,0.006327496657831944
0.00504745,42.415061950683594,-78.42937469482422,0.006431315409827221
0.00548995,44.54847717285156,-79.27884674072266,0.006447280111387954
0.006575550000000001,42.15674591064453,-76.9407730102539,0.006435060254261771
0.00790305,40.831295013427734,-74.16002655029297,0.006469768823080813
0.0034662499999999997,46.71559143066406,-84.3170394897461,0.006411885192392219
0.00521265,42.92479705810547,-81.63430786132812,0.006422142996598268
0.00724815,40.983116149902344,-74.44281005859375,0.006441024993364408
0.008563850000000001,37.8690071105957,-73.17874908447266,0.006435422460526752
0.00430405,44.36834716796875,-80.56741333007812,0.006394267234099971
0.00550765,43.84297561645508,-79.4516830444336,0.006421300713554956
0.00884115,37.696929931640625,-72.12702178955078,0.006438771947614441
0.00531885,44.65693283081055,-80.98295593261719,0.006422245519388525
0.00605635,43.208316802978516,-77.52143859863281,0.006443548159040802
0.00377305,49.5245475769043,-84.7205810546875,0.006422710248443764
0.00516545,42.896060943603516,-80.93555450439453,0.006418245288841717
0.006020950000000001,42.839481353759766,-78.21380615234375,0.006428285155379854
0.00861105,38.5185432434082,-72.49482727050781,0.006458360553551756
0.0045223500000000005,44.033687591552734,-82.3397216796875,0.006419993701456406
0.0059501499999999995,43.653072357177734,-77.7807388305664,0.006442524772864999
0.00701805,40.61427688598633,-76.952392578125,0.006417275312742277
0.00482325,42.73588943481445,-79.36144256591797,0.006390190878846624
0.00489995,43.0422477722168,-79.14579010009766,0.00644336521418154
0.00468165,43.1925048828125,-79.0566177368164,0.006437157367145119
0.00428635,45.572845458984375,-83.46739959716797,0.006433340695366496
0.00650475,41.880706787109375,-78.86518859863281,0.0064335506522184005
0.006764350000000001,41.397830963134766,-77.14900970458984,0.006427717289625434
0.00405035,45.16518783569336,-81.76775360107422,0.006393728222064965
0.0047760500000000004,42.54142761230469,-79.46729278564453,0.006422371984626807
0.00473475,43.92768478393555,-79.01805877685547,0.006462961800934863
0.00300605,52.66124725341797,-93.04581451416016,0.006296815945461276
0.007808650000000002,40.04059600830078,-77.57074737548828,0.00643923176539829
0.0056669500000000005,43.83098220825195,-77.04566955566406,0.00646469670755323
0.005572550000000001,43.05424499511719,-78.40218353271484,0.006448632552746858
0.007802750000000001,39.76040267944336,-72.74922943115234,0.00645653601623053
0.00610355,43.152626037597656,-77.84566497802734,0.006480089245997078
0.00787355,40.194766998291016,-76.52828216552734,0.006439752360165585
0.004534150000000001,43.51388168334961,-80.13510131835938,0.0064077290289787925
0.00512415,43.15341567993164,-80.71685791015625,0.006444318000831117
0.00461675,44.60498046875,-81.55265045166016,0.006440022480092011
0.00808005,39.302581787109375,-73.53341674804688,0.006442180983867729
0.00359605,46.16353225708008,-85.02458190917969,0.0063693406900711125
0.004357150000000001,44.58770751953125,-80.2271499633789,0.006456294750023517
0.00686465,41.36272430419922,-72.86688995361328,0.006452524735323095
0.00311225,53.15740203857422,-93.0954818725586,0.006270806466091017
0.00792075,39.97314453125,-74.57779693603516,0.0064526395362918265
0.005749550000000001,43.27545166015625,-75.63912200927734,0.006475174291153962
0.008404550000000002,38.19927215576172,-71.70918273925781,0.006412940501832054
0.00638085,42.799644470214844,-76.96524047851562,0.00642455136130593
0.00754315,40.21571731567383,-74.08529663085938,0.00646655500986526
0.008569750000000001,37.90925979614258,-72.85890197753906,0.006419550459213497
0.00420375,45.284786224365234,-81.64308166503906,0.0064658741848688805
0.00354295,48.42171859741211,-86.5472183227539,0.006364608680087258
0.00875855,37.767337799072266,-73.4297866821289,0.0064360019905507215
0.00385565,47.09385681152344,-82.07328033447266,0.006432310556192533
