zmconv_c0_lnd,cldfrc_rhminl,LWCF,SWCF,PRECT
0.006047500000000001,0.89525,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0030385,0.8472500000000001,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0079945,0.94175,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0081715,0.85625,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.005811500000000001,0.91625,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.006637500000000001,0.92675,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.006873500000000001,0.84125,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0080535,0.8097500000000001,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0039235,0.83375,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.007109500000000001,0.83525,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.005575500000000001,0.88475,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.006106500000000001,0.87125,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0064605,0.92975,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0051625,0.8157500000000001,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0064015,0.85475,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0035695,0.9252499999999999,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.007404500000000001,0.84575,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.007050500000000001,0.8967499999999999,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0032745,0.91925,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0042775,0.93575,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.006165500000000001,0.89975,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0035105,0.8067500000000001,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.007463500000000001,0.88325,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0051035,0.8532500000000001,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.008584500000000002,0.92825,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0033335,0.94025,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.005988500000000001,0.90725,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0079355,0.93875,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0031565,0.89825,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.005634500000000001,0.86225,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0037465,0.80825,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.006755500000000001,0.83825,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0033925,0.8907499999999999,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0087615,0.88775,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0078765,0.88625,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.006932500000000001,0.82925,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.005870500000000001,0.8502500000000001,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.005752500000000001,0.87425,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0041595,0.83075,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0083485,0.91475,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0065195,0.82775,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0081125,0.81725,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0043365,0.81125,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0087025,0.91325,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0086435,0.91175,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.006224500000000001,0.81425,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.008525500000000002,0.94475,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0043955,0.94775,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0036875,0.80525,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0049855,0.83975,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0052215000000000004,0.80225,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0045725,0.93425,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0044545,0.86675,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.007581500000000001,0.86375,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0038645,0.86525,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0039825,0.8592500000000001,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0042185,0.87575,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0076995000000000015,0.9027499999999999,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0047495,0.8127500000000001,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0053985000000000005,0.87725,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0048675,0.86075,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0077585000000000015,0.91775,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0076405000000000015,0.9057499999999999,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0063425,0.89225,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0036284999999999998,0.88025,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0084665,0.86975,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.006283500000000001,0.92225,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0082895,0.87875,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.007522500000000001,0.88925,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0030975,0.87275,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0029795,0.82475,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0049265,0.8187500000000001,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0073455,0.8442500000000001,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0038055000000000003,0.83675,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0088205,0.86825,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0046315,0.92375,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0072865,0.9372499999999999,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.006814500000000001,0.84875,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0045135,0.9462499999999999,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0072274999999999995,0.83225,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0048085,0.8037500000000001,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.007817500000000002,0.85775,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0054575000000000005,0.92075,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.006991500000000001,0.93275,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0040415,0.8007500000000001,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0071684999999999995,0.82175,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0046905,0.90425,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0034514999999999997,0.84275,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0082305,0.85175,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0053395000000000005,0.91025,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0052805000000000005,0.90875,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.005929500000000001,0.9432499999999999,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0041005,0.9492499999999999,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0084075,0.90125,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0065785,0.82025,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0032155,0.88175,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.005516500000000001,0.9312499999999999,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.006696500000000001,0.89375,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.005693500000000001,0.82625,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
0.0050445,0.82325,0.11989883333444595,-0.19912266731262207,6.719299595892014e-13
